bookId,title
222,"Survey of Marine Gastropods in Rizal, Gubat, Sorsogon with Notes on Other Freshwater Species in the Area"
223,Relationship between Body Image and Level of Self-Esteem Among Selected Female Adolescents of a Local University
224,The Academic Self-Efficacy Among Students Who Took The K-12 Curriculum and The Revised Basic Education Curriculum
225,Relationship of Parenting Styles and Self-Esteem Among Selected Senior High School Students 
226,Self-Concept of Grade 10 Students with OFW Parents as Compared to Students with Non-OFW Parents in De La Salle Araneta University 
227,Attitudes as Correlates to the Support of Heterosexuals towards LGBT in the Philippines 
228,Emotional States as Correlates to Self-Esteem among Deaf in Philippine School for the Deaf
229,Experience of Bully Victimization and Resilience Among First Year College Students of PLM 
230,JOLLICS Compiler
231,Mobizilla Compiler 
232,An Enhancement of Text-Based CAPTCHA ALgorithm Using Splitting and Rotating Applied in Web Security 
233,Shortstraw Algorithm Applied in Draw-a-Person Test Using Android Mobile Application
234,An Enhancement of ROCK Clustering Algorithm Applied in a Recommender System 
235,Social Media Compiler
236,Rook Compiler
237,PCxD Compiler
238,Olympiad Compiler
239,C:\Drive Compiler
240,Manor House Compiler
241,HuMac Compiler
242,MillenialCS Compiler
243,MTG Compiler
244,BWorm Compiler
245,UFC ++ Compiler
246,An Enhancement of Levenshtein Algorithm Applied in Spell Checker System 
247,Mobile Application for Hospital Tracking Using A* Algorithm
248,An Enhancement of Double Metaphone Algorithm Applied in Spell-Checker and Corrector for Filipino Language
249,Enhancement of Term Frequency-Inverse Document Frequency (TF-IDF) Appplied in Automatic Keyword Generation for Blogging System
250,An Enhancement of Seam Carving Algorithm in Effective Image Resizing
251,Adaptive E-Learning Web Application Using State-Action-Reward-State-Action (SARSA) Algorithm for English Subject of Students in Secondary Education 
252,Further Enhancement of Jump Point Search Algorithm Applied in Pathfinding in a Cave Explorer
253,A Further Enhancement of the Simple Naive Algorithm Applied In-Text Summarizer
254,An Enhancement of the Structure of Burrows-Wheeler Compression Algorithm Applied in Text Encryption
255,Online Grocery System Using Apriori Algorithm Applied in Identifying Associated Brands for Data Analysis 
256,A Further Enhancement of Porter 2 Stemming Algorithm Applied in the Catalog of PLM Library
257,An Enhancement of the Hill Climb Algorithm Applied in a Tour Planner Application 
258,An Enhancement of Reverse Encyption Algorithm (REA) Applied in Database Encryption and Decryption for Inventory Management System 
259,A Mobile Application Using Matrix Factorization Algorithm for Travel Itenerary Recommendation
260,Jflate Algorithm: A Combination of JBIG2 and Deflate Aplplied in PDF File Compression
261,An Enhancement of Random Forest Algorithm Applied in Credit Card Fraud Detection System 
262,Plagiarism Detection Application Using Enhanced Rabin-Karp Algorithm
263,An Enhancement of Passpoint Algorithm Applied in Picture Password Application Using Android Smartphone
264,An Enhancement of JPEG Algorithm Applied in Image Compression
265,An Enhancement of Linear Congruential Generator Applied in Bingo Card Generation and Number Calling
266,An Enhancement of HPA* Pathfinding Algorithm Applied on Nightmares 
267,An Enhancement of Barcode Localization Algorithm Applied on Camera-Based Barcode Reader
268,An Enhancement of IDA* Search Algorithm Applied in Path Finding of a Maze-Related Game Named The Labyrinth
269,A Further Enhancement of OCR's Two-Pass Image Labeling Algorithm Used for Converting Scanned Text Documents into an Editable and Searchable Data 
270,An Enhancement of Backpropagation Algorithm Applied to Intelligent Personal Assistant Development Platform
271,An Enhancement of Procedural Dungeon Generation used in Pixel Dungeon
272,A Further Enhancement of Paul Graham's Bayesian Algorithm Applied in Spam Filtering
273,An Enhancement of A* Path-Finding Algorithm Applied in Maze Solver
274,A Further Enhancement of the Steganography Algorithm to Hide Secret Message Inside an Image
275,A Further Enhancement of Boyer-Moore Algorithm Applied in Braille Translation 
276,An Enhancement of Secure Hash Algorithm-1 Applied in LinkedIn to Secure Users; Passwords
277,ZNER-ECNIV: An Enhancement of Inverse-Indexing Algorithm Applied on Information Retrieval
278,An Enhancement of Eigenface Algorithm Applied in Missing People Tracer
279,Enhancement of Perceptual Hashing Algorithm Applied on Insight Application
280,An Enhancement of Stroke Width Transform Algorithm Applied in Text Detection in Images
281,Radioprotective Potential of Leea manillensis syn. guineensis (Abang-abang) Leaf Extract on gamma-irradiated Human Blood Lymphocytes in vitro
282,Hypolipidemic and Weight Reducing Potential of the Fruit Pulp Extract of Tiesa (puteria campechiana) in High-carbohydrate Cafeteria Diet-fed Mice (Mus musculus)
283,Production of Biological Stains from Hylocerus polyrizhus (Dragon Fruit) and beta vulgaris (Red Beet) Ethanolic Extracts for Ancylostoma caninum Filariform Larvae
284,Anti-angiogenic Potential of Coat Buttons (Trida procumbens) Leaf Crude Extract using CAM Assay
285,"Histological Effects of Heavy Metal on Selected Organs of Decapterus macarellus (Galunggong) Found in Baseco Market, Tondo, Manila"
286,Hyperuricemia Inhibition and Nephroprotective Potential of Zamboangenita (Asytasia gangetica) Leaf Extract in white mice (Mus musculus)
287,"Antimicrobial Potential of Shaggy Mane (Coprinus comatus) Crude Extract on Bacillus cereus, pseudomonas aeruginosa and Candida albicans"
288,Re-emergence of Disease-Causing Bacteria: Bordetella pertussis and Corynebacterium diphtheria
289,Anti-hyperglycemic Potential of Doña Aurora (Mussaenda philippica A. Rich.) Sepal Extract on Alloxan-Induced Mice
290,Anti-hyperglycemic Potential of Orange Bracket (Pycnoporus sanguineus) Crude Extract on the Alloxan-Induced Mice
291,Repellent Effect of Peppermint (Mentha piperita) Against Chtonobdella meyeri Leeches in Mt. Makiling
292,Detection of Microbial Contaminants in Counterfiet Cosmetics Sold in Manila
293,Bacterial Analysis of Selected Sandwich Spreads Sold in a Local Market in Manila
294,Limnoterrestrial Tardigrade Diversity: A Review and Metanalysis
295,Perception of ITHM Students on the Work Conditions on the Tourism and Hospitality Industry
296,Commitment of Tourism and Non-Tourism Graduates in Pursuing Career in Tourism Industry
297,"Perceived Human Impacts of La Mesa Ecopark to the Residents of Lagro Subdivision in Terms of Peace, Pollution, Physical Improvements and Privacy"
298,Effectiveness of Corregidor as a Dark Tourism destination
299,The Influence of Travel Blogs on Travel Planning
300,The Influence of Social Media in Air Travel Decision-Making Process of the Youth
301,Assessment on Cedarhills Garden Center as a Model for Agri-Tourism Site in Urban Areas in the Philippines
302,Service Quality of No-Frills Domestic Carriers Based on the In-flight Experinces of Passengers
303,Contribution of the Footwear Industry on the Local Tourism of Marikina City
304,An Assessment of Tourist Satisfaction in Minalungao National Park
305,The Evaluation of Vigan City's Tourism Webpage by the Senior Tourism Students of Pamantasan ng Lungsod ng Maynila and Information Technology Professionals
306,The Economical Impact of Tourism among the Working Force of Balite Falls
307,"Travel Agencies in Malate, Manila: Extrinsic Challenges and Changes"
308,The Utilization of Travel Information Through Electronic Word-of_mouth Communication of Tourists Visiting Intramuros
309,The Perceived and Preferred Teaching Styles of B.S. Accountancy Students of Pamantasan ng Lungsod ng Maynila for A.Y. 2016-2017
310,"Academic Self-Efficacy, Study Habits and Motivation of Board Takers: Its Correlation to their CPALE Performance"
311,"Finance, Human and Technology: An Evaluation for Leveraging"
312,Correlation of the Board Subjects Between the Academic Grades and CPA Licensure Examination Rating of the Pamantasan ng Lungsod ng Maynila Board Takers
313,Correlation Between Fourth-Year PLM BSA Students' Financial Knowledge and Their Behavioral Tendencies Toward Spending and Savings
314,Perception of Pamantasan ng Lungsod ng Maynila Accountancy Students on Accounting Profession
315,A study on the Compliance of Jeepney Operators of Tayuman- Pritil Route to the 3% Common Carriers Tax Imposed by the Bureau of Internal Revenue
316,"A Project Feasibility Study on Broiler Contract Growing Business in Brgy. Catandala, Batangas City, Batangas"
317,An Assessment of Career Preference of the Millenial Bachelor of Science in Accountancy 4th Year Students of Pamantasan ng Lungsod ng Maynila
318,Analysis of Soft Skills and Attributes for Entry-level Career Success
319,The Perception of the Fourth Year Bachelor of Science in Accountancy of Pamantasan ng Lungsod ng maynila of the Academic Year 2015-2016 on having On-The-Job Training and Thesis in One Semester and the Outcome on their Academic Performance
320,The Perception of the Computer-Accounting Skills of Pamantasan ng Lungsod ng Maynila B.S. Accountancy Graduates in Relation to their Employability in Companies in Intramuros
321,"An Enhancement of Knuth, Morris and Pratt Algorithm Applied in DNA Sequence Matching"
322,An Enhancement of Dijkstra Algorithm with Jump Point Search Algorithm Applied in Pacman Game
323,An Android Mobile App for Automatic Centralized Scheduling System Applying Chaid Algorithm
324,An Enhancement of Bellman Ford Algorithm Applied in Route Calculator
325,An Enhancement of Genetic Algorithm Applied in Courier Vehicle Routing
326,An Enhancement of OpenCFU Image Processing Algorithm Applied in OpenCFU Colony Counting Software 
327,An Enhancement of GeoHash Encoding Algorithm Applied in Finding Nearby and Nearest Establishment for Android Phones
328,A Further Enhancement of RSA Algorithm Applied in a Client-Server Architecture
329,An Enhancement of El Gamal Encryption Algorithm Applied in MD Message Controller through Mobile SMS 
330,An Enhancement of Secure Hash Algorithm-256 Applied on Password Hashing of Plain-text in the Log-In Process of a Chat Forum Mobile Application 
331,An Enhancement of Multinomial Naive Bayes Algorithm Applied in Spam Detection
332,An Enhancement of Alom's Algorithm Applied in Finding Vertex Cover
333,An Enhancement of  NRMP Matching Algorithm Applied in Course Allocation of Incoming College Students in Pamantasan ng Lungsod ng Maynila
334,A Further Enhancement of Rabin-Karp Algorithm Applied in Plagiarism Detection
335,An Enhancement of Rule-Based Algorithm Applied in Sudoku Puzzle Solving 
336,An Enhancement of LSB Algorithm Applied in an Audio Steganography Application
337,A Further Enhancement of the Term Frequency Inverse Document Frequency Algorithm Applied in Document Search Engine
338,A Further Enhancement of Tagalog Stemming Algorithm Applied in Tagalog Dictionary Searching
339,A Further Enhancement of Least Significant Bit Algorithm Applied in Image Steganography
340,An Enhancement of PageRank Algorithm Applied in Google Search Engine
341,"KALAT: Kunin-All-Lost-Art-In-Trash using ""Vanilla"" Policy Gradient Algorithm for Recycling Mobile Application "
342,An Enhancement of Digital Signature Algorithm Used in Data Authentication Applied in Kleopatra
343,An Enhancement of Simple Naive Algorithm Applied in Text Summarizer 
344,An Enhancement of Honey Encryption Algorithm Applied in ThinkGeek Online Shopping
345,An Enhancement of the ITRU Encryption Algorithm Applied in Mobile Instant Messaging Client Applications
346,Enhancement of the Cellular Automata Algorithm Applied in Cave Map Generation 
347,An Enhancement of Background Subtraction Algorithm Applied in Sign Language Detection
348,An Enhancement of Edge-Enhance Maximally Stable Extremal Region Applied on Text Detection of Natural Scene Image
349,An Enhancement of Sauvola-Shafait's Thresholding Algorithm in Effective Document Image Binarization 
350,A Further Enhancement of K-Medoid Clustering Algorithm Applied on Blood Donor Behavior Segmentation
351,A Further Enhancement of Vickrey-Clarke-Groves (VCG) Algorithm Applied in an Online Combinatorial Auction
352,An Enhancement of Term Frequency - Inverse Document Frequency Algorithm Applied in Document Retrieval System
353,An Enhancement of PassFace Algorithm for Computer Application's Graphical Password Authentication
354,A Further Enhancement of the Normapi Algorithm Applied in Filipino Text Message Mobile Application
355,Further Enhancement of the Gibberish Classification Algorithm Applied in Gibberish Text Document Analyzer 
356,An Enhancement of CUED Click-Point Algorithm Applied in Graphical User Authentication
357,An Enhancement of J-Bit Encoding Algorithm Applied in File Compressor System 
358,Motivation and Volition: A Study on the Dilatory Behavior of First Year to Fourth Year Bachelor of Science in Accountancy Students in Pamantasan ng Lungsod ng Maynila A.Y. 2016-2017
359,A Correlative Study of the 3rd and 4th Year PLM BSA Students' Perception of the Class Schedule and their Final Grade in Financial Accounting and Reporting
360,Study Orientation and Fundamental Knowledge as Factors Associated with the Academic Performance in Financial Accounting and Reporting 1 of BS Accountancy (BSA) 2nd Year Students in Pamantasan ng Lungsod ng Maynila (PLM) A.Y. 2016-2017
361,The Perceived Academic Self-Efficacy of Selected Fourth Year and Fifth Year Accounting Students of Pamantasan ng Lungsod ng Maynila Under Work-based Learning
362,An Evaluation of Expectations and Actual Experiences of PLM BSA Fourth Year Students A.Y. 2016-2017 on their Internship Program
363,Criticial Accounting Information Technologies: The Level of Self-Perceived Knowledge and Competence of Pamantasan ng Lungsod ng Maynila Accountancy Students
364,Grade 11 Accountancy and Business Management Strand in Pamantasan ng Lungsod ng Maynila for the S.Y. 2016-2017: An Examination of Their Perception on Accounting Profession
365,An Analysis of Accounting Procedures for Biological Assets Employed by Small-Medium Sized Piggery Enterprises in District IV of Bulacan
366,The Effect of Sleeping Duration to Academic Performance in Financial Accounting & Reporting I and II of fourth Year Accountancy Students of Pamantasan ng Lungsod ng Maynila for the A.Y. 2016-2017
367,Factors Affecting CPA Licensure Examination Performance: A PLM Graduate's Insight
368,The Effectiveness of Accounting Information Systems on Business Organization
369,An Analysis on Perception and Attitude of Pamantasan ng Lungsod ng Maynila's Bachelor of Science in Accountancy Fourth-Year Students on Corporate Social Responsibility
370,Five-Year Financial Plan of Windtech Energy Conservation Inc.
371,"Five-year Financial Plan for Power, Manufacturing and Marine Works Inc."
372,"A Strategic Financial Plan for Alpha Insurance & Surety Co., Inc."
373,"A Strategic Financial Plan for Asian Bridge Express, Inc. "
374,A Strategic Financial Plan for Transprint Corporation
375,A Strategic Financial Plan for D.M. Wenceslao & Associates Incorporated 
376,A Strategic Financial Plan for JoTech Packaging Corporation
377,A Strategic Financial Plan for Cargohaus Inc. 
378,A Strategic Financial Plan for Save Money Trading Incorporated
379,A Strategic Financial Plan for Manila Water
380,A Strategic Financial Plan for Queso de Camote
381,Feasibility Study Product: Queso de Camote
382,Feasibility Study Product: Banana Burger
383,Feasibility Study Weightlifting Torta
384,Feasibility Study Lèvre
385,Strategic Marketing Plan 2018 for Blend 45 3-In-1 Coffee Mix
386,"Strategic Marketing Plan 2018 for LBC Express, Inc"
387,Strategic Plan for Nescafe
388,Strategic Marketing Plan for Nature's Spring Purified Water/PSWRI
389,Strategic Marketing Plan for Summit Natural Drinking Water
390,Palawan Pawnshop Incorporation
391,2017 Strategic Marketing Plan for JRS Express
392,Strategic Marketing Plan for Hotel H2O
393,Strategic Marketing Plan for 2018 of Pure Foods Tender Juicy Hotdog
394,"Strategic Marketing Plan 2017 for St. Peter Plan, Inc."
395,Republic Biscuit Corp. (REBISCO)
396,Strategic Plan 2017 for Globe Telecommunication
397,Strategic marketing Plan 2017 for Uber Apps Incorporation
398,Strategic Marketing Plan 2018 for Cibo Incorporated
399,Strategic Marketing Plan for Mont Albo Massage Hut
400,Brother
401,Strategic Marketing Plan for Hapee Toothpaste
402,Entering the Realm of Toy Collectors
403,Risk Factors and Effects to College Students
404,Perceived Work-Related Stressors and Its Effects among Human Resource Personnel: Inputs to Effective Coping Strategies
405,The Aftermath of Attempting Suicide: Episodic Narratives of Suicide Attempt Survivors in Metro Manila
406,Self-esteem as a factor of suicide ideation among Engineering Students
407,Correlation between aggression and depression among Filipino college students: basis for resiliency program for emerging adults
408,Perceived stress and positive thinking among graduating college students of Pamantasan ng Lungsod ng Maynila
409,Mag exercise tayo tuwing umaga: motivation and perception of early adult toward exercise
410,Correlation between parenting style of Filipino Police fathers and social personality of their children in selected precincts in Manila
411,Perceived stress levels and coping strategies of students taking up board and non-board courses: basis for student mental health program
412,Job satisfaction and affective well-being among house parents at a public home care
413,The correlational study between depression and academic performance
414,The role of demographic profile to meaning of work of selected Filipino workers in Makati: basis for enhancing employee engagement
415,Millennials vs generation X: stereotypes in the workplace
416,Study on the attitude towards death risk associated with police works amongst BS Criminology students
417,Depression as correlates to binge-eating among adolescents: inputs to personality adjustment program
418,The correlation of caffeine intake to depression among female college students: basis for happiness management program
419,A phenomenological study of selected freshmen college students with OFW parents experiences on parental absence in Pamantasan ng Lungsod ng Maynila
420,An analysis of the perception of adults toward youth suicides
421,Resilience as correlates to the academic performance among irregular students from Pamantasan ng Lungsod ng Maynila
422,The relationship between burnout and self-compassion among the Psychology students of Pamantasan ng Lungsod ng Maynila
423,Demographic profile and workplace belongingness as correlates to employee engagement among the employees of a local government unit
424,Language learning strategies used by male and female foreign missionaries in the acquisition of the Filipino language
425,Ignorance of sex education and the rampant cases of unwanted pregnancies among teenagers
426,Individual Responses Towards Catcalling Across Genders
427,"Adam, Eve and the third sex: perceptions and attitudes of the heterosexual members of a religious organization towards the LGBTQIA+ community"
428,Interplay of knowledge and attitudes among grade 10 students ragrding HIV
429,The correlations of music preference and depression among college Filipino students
430,The effects of preferred music on memory recall among Senior High School Students
431,Abstract reasoning ability as correlates to aggressive behaviors among 1st year BS Nursing students of PLM
432,The level of procrastination and reasons for procrastination of Bachelor of Science in Psychology Students of the Pamantasan ng Lungsod ng Maynila
433,Coping Mechanisms of mothers in dealing with child death at DSWD Ina Healing Center
434,Burnout and its relationship to academic motivation among senior high school students of Children of Mary Immaculate College
435,Stress profile of college homosexual students: basis of a burnout prevention program
436,Viewing internet memes as a coping mechanism to academic stress among senior high school students
437,Burnout level among selected male and female public high school teachers inputs to a burnout prevention program
438,"Garlands for sale: the exploration of lived experiences, struggles, and perception about sacrifice of sampaguita vendors in the City of Manila"
439,Depression as correlates to self-efficacy among college students: inputs to mood management program
440,"Alcohol expectancies, drinking motives, and drinking behavior among undergraduate of college students in Manila"
441,Relationship between psychological well-being and job satisfaction of nurses in selected public hospitals in Manila
442,Mental well-being and self-esteem of first year college students
443,Role of dogs in happiness and stress-reduction among first year College of Science students of Pamantasan ng Lungsod ng Maynila
444,Religiosity as Correlates to Academic Stress among College Students
445,A study on the resiliency against descrimination of selected LGBTQ Students
446,Self-efficacy as correlates to coping mechanisms among first-year college students
447,The Relationship between Resilience and Creativity among College Students
448,Long-term vs. short-term: adult attachment style between currently married couples of different marriage duration
449,"The perception towards romantic long-term relationships, marriage, and separation of Filipino millennials"
450,"Gender roles, gender stereotypes, and sexism in the mind of young adults of Dagat-Dagatan Area"
451,Birth order as correlates to aggression among young adults:basis for aggression enhancement program
452,A narrative study about social anxiety amongst fourth-year irregular students of the Pamantasan ng Lungsod ng Maynila
453,Perceived stress as a determinant of resilience among selected first-year students of the Psychology Department
454,Stress as correlates to self-efficacy among graduating college students of Pamantasan ng Lungsod ng Maynila
455,The correlation of stress with academic motivation of selected students of College of Science
456,Stress as Correlates to Life Satisfaction among Selected Nursing Students
457,Perceived stress and self-efficacy among selected first year college students
458,Fruits and Vegetables intake as Correlates to Happiness Among Adolescents
459,Parental Bonding as Correlates to Depression and Self-Esteem among Selected College Students: Inputs to Parental Relationship
460,Stress and Coping Strategies: Basis for Resiliency Program for Adolescents
461,Preferred Learning Style as a Predictor of the Academic Performance Among College Students
462,The Process of Coping of Filipino Adults Diagnosed with Epilepsy
463,Experiencing the Impact of Sexual Abuse on Forming Intimate Relationship
464,Exploring the Perceived Stress Level and Coping Strategy of First Year College Students
465,Exploring the Perceptions of Young Journalists on the Culture of Silence regarding Mental Health in the Journalism Industry
466,Chronic illness as correlates to psychological wellbeing among adults
467,"Depression, anxiety, and stress as correlate to emotional state among dentistry students"
468,Communication Apprehension Among Selected Male and Female Freshman Students
469,The Mental Health Literacy as a Contributing Factor of Individual's Resiliency among Selected College Students
470,Emotional Intelligence of Persons Diagnosed with Lupus in Metro Manila
471,Family Structure and Mealtime as Correlates to Psychological Well-Being among Adolescents: Hasis for Nature- Nurture Program
472,The Relationship of Academic Resilience and Burnout Among College Students of Pamantasan ng Lungsod ng Maynila
473,The Nature of Parasocial Relationships in Kpop Fandom Culture
