bookId,title
474,Perceived Social Support and Parasocial Relationship Among the Fans of Celebrities
475,Neurotic trends and self-esteem among adolescents: basis for personality enhancement program
476,Social Media Use as Correlates to Introversion and Extraversion: Basis for a Personality Development Program
477,Compliance to Opposing Beliefs among College Students
478,Relapse Coping Responses as Correlates to Level of Self-Esteem Among Selected Male Drug Dependents in a Rehabilitation Facility
479,Well-Being and Self-Esteem of Closeted and Disclosed Homosexuals Among Freshmen
480,Perceived Social Support on Academic Self-Efficacy
481,The Effect of YouTube Video Blogs (Vlogs) On Self-Esteem and Life Satisfaction Among Female Adolescents
482,The Attitudes toward Self-Esteem and the Perceptions of Resiliency among Female Prostitutes within the City of Manila
483,Perspective of college men on women's virginity
484,Absentee Parent as Correlates to Self-Esteem among Adolescents: Inputs to Personality Development Program
485,Sex Role as Correlates to Interpersonal Support among Adolescents: A Basis for Gender Awareness Program
486,Association of Pet Ownership and Psychological Well-Being among First Year College Students
487,Family Structure as Correlates to Self-Esteem and Life Orientation Among Adolescents: Basis for Personality Enhancement Program
488,Urban Versus Rural Living: Subjective Wellbeing of Young Adult Residents
489,Social Media Use as Correlates to Self-Esteem among Adolescents: Basis for Youth Empowerment Program
490,Entitlement Levels of Milennials vs Generation X in the Workplace
491,Personality as Correlates to Academic Procrastination among College Students
492,Students’ Perception on Parental Conflict and its Effect on their Academic Motivation
493,Demographic Profile as correlates to the relationship of Stress and Academic Self-Efficacy among Senior High School Students: Basis for Resiliency Program
494,Types of Academic Motivation as Correlates to Resilience of Undergraduate College Students of B.S. Computer Science in Pamantasan ng Lungsod ng Maynila
495,Psychological effects of having a broken family among teenagers
496,The concept of resilience of selected Filipino young adults from separated parents
497,The De-identification of The Later Born Child Towards Their Older Siblings Among Filipino Children
498,Self-Efficacy as Correlates to Optimism Among Homeschooled Students
499,Groomed to be “tough”: Perceived Parenting Styles as Correlates to Resilience of Selected College Students
500,"Measure of optimism levels in relation to resilience among single mothers in Sampaloc, Manila"
501,The Impact of Korean Pop to the Motivation of College Students in Pamantasan ng Lungsod ng Maynila
502,Significance of birth order to self-esteem: basis for personality enhancement program
503,Fan Culture and The Phenomenon of Fandom Wars
504,Self-Efficacy and Academic Procrastination on Selected First Year College Students
505,Academic Motivation as Correlates to Academic Performance Among Irregular Students
506,Perceived Parenting Styles as Correlates to Academic Self-Efficacy of Selected College Students
507,Correlates of static working posture among office workers in selected schools along Parañaque City 
508,Tracer Study of PLM Bachelor of Science in Physical Therapy Graduates (Batch 2010-2015)
509,Leisure-time physical activity of physical therapists and physical therapy interns 
510,Use of Recovery Strategies and its Perceived Benefits among Filipino Collegiate Team Sports Athletes
511,"Assessment of Health-Related Quality of Life Among COPD patients of selected Health Centers of District V, Manila City "
512,Perception on the use of Virtual Reality in Rehabilitation by Physical Therapists in Manila 
513,Perception of the first year Physical Therapy students from K-12 curriculum about the scope of Physical Therapy profession
514,Mixed Martial Arts Injuries and MMA Athlete Characteristics
515,Correlation of Academic Performance and Residency to Physical Therapist Licensure Exam Performance from 2014-2018
516,"Correlation of Levels of physical activity to Risk of falls among Elderly individuals in Intramuros, Manila: A Preliminary Report "
517,The Correlation of Dynamic Balance and Functional Movement among Male High School Basketball Athletes of National University 
518,The Context of Clinical Prediction Rules and Patient Rated Outcome Measures among Clinical Staff in PLM-CPT Affiliated Centers
519,"Psychometric Properties of Brief-BESTest on Apparently Healthy Community-dwelling Elderly in Intramuros, Manila "
520,Clinical Competency of PLM 5th year BSPT Students Batch 2018 as Perceived by PT Clinical Instructors
521,Prevalence of Musculoskeletal Injuries among Resident Professional Ballet Dancers in Cultural Center of the Philippines
522,Prevalence of Neck Pain among 3rd year to 4th year IT students of PLM
523,The Response of Individuals with De Quervain's Tenosynovitis to Different Treatment Approaches: A Preliminary Study
524,Association of sociodemographic and impairment-based variables with disability level of Manila City hall desk office individuals with non-specific chronic low back pain
525,Level of Satisfaction and Adherence towards Home Exercise Program after ACL Reconstruction
526,Relationship of Demographic Profile and Cardiopulmonary Endurance of Geriatric Population in the Philippine Local Community Setting
527,Use of Manual Therapy for LBP by PTs in Affiliated Centers of PLM A.Y 2016-2017
528,"Muscoloskeletal disorders among Secondary school teachers in Manila, Prevalence and Risk Factors: A Cross-sectional Study"
529,Assesing Compliance of PLM Areas Commonly Accessed by PLM-CBR Patients to BP 344
530,Foam Roller Improved ROM and Decreased Pain Better Than Myofascial Release Among Finance Employees with Postural Neck Pain
531,Effects of Acupuncture in Quality of Life & Pain to Acute Nonspecific Low Back Pain
532,Level of Awareness of ALCU-NCR Women's Volleyball Athletes on Sports Physiotherapist's Role
533,"Knowledge, Confidence, Role Perception, barriers and Feasibility of Counseling Practice of Physical Activity Promotion Among Physical Therapy Interns"
534,Extent of Application of EBP Process by PT clinicians in PLM-affiliated Institutions
535,Perception of Metro Manila Physiatrists regarding Dry Needling as a Physical Therapy Intervention
536,Physical activity and Health-related quality of life among selected licensed Physical therapist of Batch 2012 to 2016 from Pamantasan ng Lungsod ng Maynila
537,"Levels of Severity of Depression, Anxiety, and Stress in PLM BS Physical Therapy students"
538,Clinical Education Background and Perceived Level of Expertise in Clinical Teaching of Clinical Instructors practicing in Manila and Quezon City based Rehabilitation Centers
539,Assessment of proper fit of wheelchairs used by Patients among Foundations in Manila and Quezon City
540,Prevalence of Ankle Sprain and Jumper's Knee among Competitive Collegiate Volleyball Players during Pre-season Training
541,"Level of Knowledge, Health, Beliefs and Prevalence of Risk Factors to Osteoporosis among Men residing in Intramuros, Manila"
542,Prevalence of Musculoskeletal Symptoms among Pamantasan ng Lungsod ng Maynila College Students Hand Held Device Users
543,The Occurrences of Work-Related Musculoskeletal Disorders Among Sports Physical Therapists in Selected Cities of Metro Manila
544,Association of Demographic and Professional Profiles to Muscoloskeletal Disorders among Mountaineering Tour Guides in Mount Pamitinan
545,Self-reported use of Evidence Based Practice of Clinical Staff of Manila and Quezon City Based Centers
546,Relationship of the Status of Implementation and Level of Usefulness of Outcome Based Education among the 5th year Undergraduate Students of the College of Physical Therapy In Pamantasan ng Lungsod ng Maynila
547,Driving Posture risk and Prevalence of WRMSD symptoms among tricycle drivers of BLUESCA TODA
548,Qualitative Analysis of Off-Season Resistance Training Program of Riptide Dragon Boat Team
549,Learning Styles of Undergraduate Physical Therapy Students in Pamantasan ng Lungsod ng Maynila
550,Recovery Strategies used by Filipino Taekwondo Athletes and Coaches
551,Immediate effects of kinesio taping on grip strength of stroke survivors
552,Health-related Quality of Life and Functional Status of Patients with Muscular Dystrophy
553,A Comparative Study Of The Implementation Of Essential Intrapartum Newborn Care In Selected Hospitals: A Basis For An Enhancement Program
554,"UBE Express, Inc. A Strategic Management Paper"
555,Strategic Management Paper for New Rural Bank of San Leonardo Nueva Ecija Inc. 
556,"National Market Penetration Strategy for IPSolutions, Inc.."
557,LGC Logistics Inc. 
558,Metropolitan Bank and Trust Company 
559,Social Security System
560,Royal Cargo Inc.: The Total Logistics Provider
561,A Strategic Management Paper for CSF Enterprise
562,A Strategic Management Paper for Greenmar Philippines Incorporated
563,SL Agritech Corporation
564,A Strategic Management Paper for Boon Prints Enterprises
565,"Market Development Strategies for Profit Maximization: Retail Associates, Inc. "
566,Market Penetration Strategy of Mitsubishi Motors Philippines Corporation
567,A Strategic Management Paper for Heidelprint Corporation
568,"A Strategic Management Paper for Adtukart, Inc. "
569,Strategic Management Paper for Development Bank of the Philippines
570,"The Strategic Management Paper on GO21, Inc. "
571,A Strategic Management Paper on Guhring Philippines Inc. 
572,A Business Strategy of Frabelle Shipyard Corporation 
573,A Strategic Management Paper for Yu Villar Tadeja and Co. 
574,"Intensive and Integration Strategies for DBP Data Center, Inc. "
575,A Strategic Management Paper for Isagani G. Dominguez & Associates
576,Dynamic Approach to Digital Banking Through Innovation: Strategic Management Plan for Landbank of the Philippines 
577,Strategic Management IJP Pharma Corporation
578,Strategic Management Paper for Manila Jockey Club Inc. 
579,FCF Minerals Corporation 
580,Goldmine Rice Marketing Growth Strategy: Vertical Forward Integration
581,"A Strategic Management Paper for Tricom Dynamics, Inc. "
582,Strategic Management Paper on Motortrade Nationwide Corporation
583,A Cost-Plus Model Strategy for Prople BPO Inc. 
584,Bank of Commerce: Attaining the Vision
585,"Integrated Waste Management, Inc. "
586,Strategic Management Paper for Grand Plaza Hotel Corporation
587,A Strategic Management Paper for Commonwealth Insurance Company
588,Lina Farm & Food Services Corp. 
589,"An Analysis of the ERP Industry in the Philippines and its Effects to the Strategies of Infosoft International Solutions, Inc. "
590,"A Strategic Management Paper for Elite Boxing and Fitness, Inc. "
591,"A Strategic Management Paper for Much Prosperity Trading International, Inc. "
592,"Cargohaus, Inc. "
593,Philippine Airlines 
594,"A Strategic Management Paper for Mang Inasal Philippines, Inc. "
595,Silver Finance Inc. Sustainability Strategy: Backward Integration
596,"GM Bank of Luzon, Inc. "
597,Food Parks in the Philippines: A Strategic Entrepreneurial Management Framework 
598,Marketing Mix of Selected Restaurants of Food Parks in Quezon City towards the Development of Strategic Framework 
599,Efficiency of Operational Functions in the Hotel Industry in Metro Manila: Enhancing Customer Experience
600,Strategic Management Paper for Chesteel marine & Industrial Corporation 
601,Fiscal Fitness Analysis of the Liberalized Airline Industry in the Philippines as basis for the Strategic Framework in Enhancing their Financial Performance 
602,"Revisiting the Place Branding of the City of Malolos ""Vamos a Malolos"": Basis for Public Relations Plan "
603,Assessment of Communication Strategies and Extent of Involvement of Students in Program of Activities: Basis for a Proposed Communication Plan 
604,Organizational Climate in a Japanese-established Online English Tutorial Company
605,An Analysis of the Performance in the National Achievement Test in Mathematics (NAT-Math) of Schools in the Division of Manila for School Years 2003-2015 
606,Comparative Analysis of Range and Endurance using Approximation Method and Flow Simulation 
607,The Phenomenology of Pinoy Elderly at Home Care 
608,Sociodemographic Profile as Correlates to Self-Concept and Five Personality Dimensions: Basis for Enhanced Guidance Program
609,NCBTS-TSNA Teacher Competencies of Private High Schools: Basis for Professional Educational Training
610,The Writing Proficiency of Filipino Seafarers Towards an Enriched Maritime English Program
611,Learning Competencies in Araling Panlipunan and Quipper School Towards Creating a Remedial Program
612,Transformational Leadership Behavior of Academic Heads and Teaching Performance Offaculty Members: A Proposed Enhancement Training Workshop
613,The Relationship of Academic Performance to Parenting Style and Self-Esteem Among Adolescents: Basis for a School Counseling Program
614,"Socio-Demographic Profile as Correlates to Attachment Styles Sexual Risk, and Its Coping Strategies: Basis for Holistic Wellness Program"
615,Development and Validation of Empathy-Induced Altruism Scale
616,Depression Profile as Correlates to Drinking Motives and Alcohol Consumption Among Adolescents: Basis for Preventive Counseling Program
617,Relationship Between Dominant Personality Traits and Job Satisfaction Among Filipino Seafarers: Basis for Productivity Enhancement
618,Personality Profile as Correlates to Resources of Resiliency Among Sexually Abused Adolescents: Basis for Wellness Management Program
619,Emotional Quotient as Correlates to Mental Health Inventory: Basis for a Wellness Program for Morticians
620,The Relationship of Sociodemographic Profile to the Symptoms of Anxiety and Levels of Depression Among Young Elderly: Basis for Holistic Gerontological Intervention
621,Depression Sub-scales as Predictors of Suicide Potential: Basis to Enhance the Guidance Program for the Youth
622,Basic Personality Traits and Psychological Well-Being of Filipino Seafarers: Basis for Maritime Health Care Program
623,Psychological Attributes as Correlates to Ego Integrity Levels: Basis for Gerontological Intervention Program Among Imprisoned Women
624,"The Relationship Among Levels of Aggression, Personality Domains and Bullying of College Students: Basis for Counselling Program"
625,Work Competency of Management Level Ship Officers: Basis for Company Enhancement Training Program
626,Core Values Awareness on Organizational Commitment as Correlates to Employees Citizenship: Basis for Leadership Training Program
627,Coping Styles As Correlates to Level of Perceived Stress and Personality Traits: Basis for Rehabilitative Intervention Program for the Youth
628,Self-Concept as Correlates to Emotional Quotient: Basis for Counselling Program for Children
629,Work Values Profile As Correlates to Job Performance among Employees: Basis for Training Program for Blue Collar Workers
630,Phenomenology of Workplace Culture Adaptation of Filipino Female Overseas Workers
631,Internal Employability as Correlates to retention Constructs: Basis for Career Enhancement Program
632,Personality Profile as Correlates to Job Performance: Basis for Career Training Program
633,Organizational Commitment and Emotional States as Correlates to Employee Performance: Basis for an Enhanced Performance Development Program
634,Relationship of Employee Engagement and Personal Effectiveness: Basis Human Resource Training Program
635,Employee Commitment as Correlates to Job Satisfaction and Work Productivity: Basis for an Enhanced Rewards and Recognition Management
636,Psychological Capital and Happiness Level as Correlates to Job Performance: Basis for Enhanced Faculty Development Program
637,Relationship Mentoring and Resiliency in Workplace Basis for Proposed Employee Career Program
638,Resiliency as Correlates to Organizational Commitment Among Millenial Employees: Basis for Proposed retention Program
639,Employees Performance as Correlates to Level of Commitment: Basis for Career Training program
640,Learners' carbon footprint as basis for developing energy sustainability action plan
641,Teaching central dogma of molecular biology using an outcome-based education integrated learning system : effects to student academic achievement
642,Out-of-field teaching and its impact to academic performance of Grade 9 Biology learners
643,Science teachers' competence towards an enhanced professional development plan
644,"Strategy for improving the business of RVN Construction and Trading Int'l., Inc."
645,"A strategic management paper for Col Financial Group, Inc."
646,Strategic management paper for Ferra Hotel Premiere by JG managed by Hospitality Business Group Inc
647,Strategic management paper on Candy Mix
648,Modagraphics Builders Corporation
649,A strategic management paper for Infinity Pharmaceutical Corporation
650,A strategic management paper for Exponent Controls and Electrical Corporation
651,"UBE Media, Inc."
652,Strategic management paper : Kabayan Hotel
653,DBP Leasing Corporation intensive strategic position
654,A strategic management for MCG Footwear Inc.
655,Dynamic Outsource Solutions I (DOS1)
656,Online banking system of universal banks to efficiently enhance customer satisfaction
657,A strategic management paper for Radio Corporation of the Philippines
658,A strategic management paper for Entity E
659,"Federal Express Pacific, Inc. strategy : market penetration and service development"
660,"Alpha Techno Precision Toolings, Inc"
661,A strategic management paper for AXXIS Resources and Development Corporation
662,UCPB Gen : market expansion on non-life insurance thru Bancassurance partnership and microinsurance penetration
663,Philippine National Bank
664,A strategic management paper for Feedmix Processing Corporation
665,PC Master Race - An Android Mobile Apllication for Desktop PC Assembly Using AR
666,PaciFish: A Real-Time Water Quality Monitoring Application with GIS based Mapping for Bureau of Fisheries and Aquatic Resources in Fish Farming using Arduino Devices
667,Enhancement of HKemobility Application
668,The Development of a Key Helmet Authentication System with GPS Tracking Module for Motorcycles in Metro Manila
669,Curfew Monitoring using Arduino and GPS
670,JLearn: A Mobile Application that provides hands-On Experience for Nihongo Learners
671,Applayan: A Job Posting Mobile Application for Job Matching and Caravan Route Mapping
672,Reverb: An Artificial Intelligence Mobile Application to Screen Symptoms of Depression Using Context Analysis and Speech Recognition
673,NullPest: A Mobile Application of Agricultural Pest Locator Using SONAR Sensor Set-Up
674,ISKOLOCK: A Mobile Security Application for School Based Locker Monitoring System
675,QRx: QR Code for Medical Prescription with Mobile Scanner in the Pharmacy
676,PUrse: A Blood Pressure Measuring Device with the use of Microcontroller Connected to a Smartphone
677,An Enhancement of Fake News Detector Using Bayesian Neural Network
678,The Wastelander: An Adaptive Adventure-Educational Single Player Side-Scrolling Game About Solid Waste Management
679,APParenting: A Mobile Application for Parents of Children with Autism Spectrum Disorder using Wearable Device
680,"Lead the Way: An Application that Trains, Enhances and Monitors your Soft Skills in Leadership using Virtual Simulations"
681,Heat Stroke Prevention using Arduino Sensors and Android Application with Notification
682,Versatile Vessel: An Adaptive Container for Fruits and Vegetables with Spoilage Detection using Raspberry Pi and Mobile Application
683,Helders: Mobile Healthcare Application Integrated In A Wearable Device to Help Elders
684,SIS: A Data Analytics for Online Shopper's Buying Behaviour Using A Mobile Self-Learning Intelligence Chatbot Application
685,Acci-don't: An Android Based Geographical Information System that Alerts the User when Entering an Accident-Prone Road Location
686,DULA: An Instructional 3D desktop application that helps kids with ADHD adapt their problems in school or at home
687,InfoTattoo: A Mobile Application on Kalinga Tribe Batok Culture with Assessment using Augmented Reality
688,LessQueue: A Swift Fast Food Ordering System Using Android Application
689,Leptospirosis Detector: The Development of Arduino Device that Monitors the Potential Presence of the Leptospira Bacteria in Floods
690,GUNFU: The Development of Gun Authentication System using Fingerprint Recognition for Monitoring of Licensed Firearms for the Philippine National Police
691,Ground Zero: The Development of GIS Incident Reporting System for Civilians and Barangay Tanods
692,The Development of Water Conservation System with Leakage Detection in Maynilad Provided Residential Areas using Arduino
693,CARing: An Android Based Mobile Application for Basic Car Maintenance Using Augmented Reality
694,Mathified: An Android Mobile Application to help High School Students Overcome their Mathematical Anxiety
695,PureAIRification: Air Monitoring System Using Proportional Integral Derivative Alorithm
696,The Development of Mobile-based Traffic Violation E-Ticketing System for Private Utility Vehicle Drivers
697,Chatbot-Virtual Support System with Data Analysis Using Artificial Intelligence Applied for People who have Anoerixia and Builimia
698,Electronic Logbook Recording Mobile Application for Residential Areas and License Plate using Raspberry Pi and ID Scanner
699,PLARVIS: Mobile Application with GIS-based Mapping for Philippine Herbal Plants
700,INTELORA: An Open-Source Integrated Intelligent Personal Assistant Development Platform
701,FireDroid: Android Home-Based Fire Report and Protection With Smoke Sensor Detector Through Arduino
702,EyeWork: A Remote PC Monitoring Over an Employee Work Using Android Application
703,A Predictive Analysis with Decision Support System for Licensure Examination Performance Applied at Pamantasan ng Lungsod ng Maynila - Civil Engineering Department
704,The Development of an Android-Based Augmented Reality Game for Kindergarten Pupils in Learning Science using Mother Tongue
705,HELDERS: MOBILE HEALTHCARE APPLICATION INTEGRATED IN A WEARABLE DEVICE TO HELP ELDERS
706,Real-time Waterborne Disease Detection using Arduino Sensors with Automatic Water Filter using Reverse Osmosis
707,Parability: A Motion Based Conveyor with Patient Monitoring System for Paralytic Person
708,S-COME: A Mobile Application for Monitoring Sugar Content in Any Beverages
709,PUrse: A Blood Pressure Measuring Device with the use of Microcontroller Connected to a Smartphone
710,Mizu: A Real-time Mobile Monitoring Application for Residential House Water Usage and Consumption Using Arduino Devices
711,EURICA: An Android Application for Monitoring Hyperaucemia
712,TrashVen: An Automated Waste Segregation and Monitoring System of Waste Products
713,TRUEPOTENTIAL: WEB APPLICATION THAT PREDICTS INCOMING SENIOR HIGH STUDENTS' POSSIBLE TRACK USING DATA MINING APPLIED TO RAJAH SOLIMAN SCIENCE AND TECHCNOLOGY HIGH SCHOOL
714,D.O.S. (Dos' on Self Defense): A Game of Self-Defense on Crime using Virtual Reality with Controller
715,AUTAPP: Mobile Game Application for Therapy and Development Monitoring in Children with Autism Spectrum Disorder
716,Serbisyo-On-The-Go: An Android-based Mobile Application for On-Demand Renting of Short-Term Elementary and Service Workers
717,Dressing Booth: An Augmented Reality Clothing for Online Shoppers Using Content-Based Algorithm for Product Reccomendations
718,My Derma: FURTHER ENHANCEMENT OF A SKIN DISEASE DETECTION INNOVATION USING IMAGE PROCESSING IN A MOBILE APPLICATION
719,DRIVE ME CRAZY: AN ANTI-DRUNK DRIVING SYSTEM WITH VEHICULAR SAFETY USING ARDUINO MICROCONTROLLER
720,FLOOD RESPONSE MOBILE APPLICATION USING ARDUINO
721,SPECTRUM: The Development of an Application that Helps Graphic and Interior Designers to Know the Importance of Color in Business
